"0","glimpse(songs)"
"1","Rows: 32,833"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ track_id                 [3m[38;5;246m<chr>[39m[23m ""6f807x0ima9a1j3VPbc7VN"", ""0r7CVbZTWZgbTCYdfa2P31"", ""…
$ track_name               [3m[38;5;246m<chr>[39m[23m ""I Don't Care (with Justin Bieber) - Loud Luxury Remi…
$ track_artist             [3m[38;5;246m<chr>[39m[23m ""Ed Sheeran"", ""Maroon 5"", ""Zara Larsson"", ""The Chains…
$ track_popularity         [3m[38;5;246m<dbl>[39m[23m 66, 67, 70, 60, 69, 67, 62, 69, 68, 67, 58, 67, 67, 6…
$ track_album_id           [3m[38;5;246m<chr>[39m[23m ""2oCs0DGTsRO98Gh5ZSl2Cx"", ""63rPSO264uRjW1X5E6cWv6"", ""…
$ track_album_name         [3m[38;5;246m<chr>[39m[23m ""I Don't Care (with Justin Bieber) [Loud Luxury Remix…
$ track_album_release_date [3m[38;5;246m<chr>[39m[23m ""2019-06-14"", ""2019-12-13"", ""2019-07-05"", ""2019-07-19…
$ playlist_name            [3m[38;5;246m<chr>[39m[23m ""Pop Remix"", ""Pop Remix"", ""Pop Remix"", ""Pop Remix"", ""…
$ playlist_id              [3m[38;5;246m<chr>[39m[23m ""37i9dQZF1DXcZDD7cfEKhW"", ""37i9dQZF1DXcZDD7cfEKhW"", ""…
$ playlist_genre           [3m[38;5;246m<chr>[39m[23m ""pop"", ""pop"", ""pop"", ""pop"", ""pop"", ""pop"", ""pop"", ""pop…
$ playlist_subgenre        [3m[38;5;246m<chr>[39m[23m ""dance pop"", ""dance pop"", ""dance pop"", ""dance pop"", ""…
$ danceability             [3m[38;5;246m<dbl>[39m[23m 0.748, 0.726, 0.675, 0.718, 0.650, 0.675, 0.449, 0.54…
$ energy                   [3m[38;5;246m<dbl>[39m[23m 0.916, 0.815, 0.931, 0.930, 0.833, 0.919, 0.856, 0.90…
$ key                      [3m[38;5;246m<dbl>[39m[23m 6, 11, 1, 7, 1, 8, 5, 4, 8, 2, 6, 8, 1, 5, 5, 0, 1, 1…
$ loudness                 [3m[38;5;246m<dbl>[39m[23m -2.634, -4.969, -3.432, -3.778, -4.672, -5.385, -4.78…
$ mode                     [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0,…
$ speechiness              [3m[38;5;246m<dbl>[39m[23m 0.0583, 0.0373, 0.0742, 0.1020, 0.0359, 0.1270, 0.062…
$ acousticness             [3m[38;5;246m<dbl>[39m[23m 0.10200, 0.07240, 0.07940, 0.02870, 0.08030, 0.07990,…
$ instrumentalness         [3m[38;5;246m<dbl>[39m[23m 0.00e+00, 4.21e-03, 2.33e-05, 9.43e-06, 0.00e+00, 0.0…
$ liveness                 [3m[38;5;246m<dbl>[39m[23m 0.0653, 0.3570, 0.1100, 0.2040, 0.0833, 0.1430, 0.176…
$ valence                  [3m[38;5;246m<dbl>[39m[23m 0.518, 0.693, 0.613, 0.277, 0.725, 0.585, 0.152, 0.36…
$ tempo                    [3m[38;5;246m<dbl>[39m[23m 122.036, 99.972, 124.008, 121.956, 123.976, 124.982, …
$ duration_ms              [3m[38;5;246m<dbl>[39m[23m 194754, 162600, 176616, 169093, 189052, 163049, 18767…"
"1",""
"1","
"
