"0","# u varijablu `df` učitajte podatke iz datoteke `podaci2.csv`"
"0","# proučite učitani podatkovni okvir"
"0","df <- read_csv(""Datasets/podaci2.txt"")"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): x
[32mdbl[39m (1): y"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(df)"
"1","Rows: 100"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ x [3m[38;5;246m<chr>[39m[23m ""A"", ""B"", ""B"", ""A"", ""B"", ""B"", ""B"", ""B"", ""B"", ""A"", ""A"", ""A"", ""A"", ""A"", ""B"", ""…
$ y [3m[38;5;246m<dbl>[39m[23m 20.341025, 63.613923, 70.445313, 16.628283, 81.565885, 88.678272, 73.262128,…"
"1",""
"1","
"
"0","head(df)"
