"0","racun <- read_csv(""Datasets/racun.csv"")"
"2","[1mRows: [22m[34m9[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): nazArtikl, katArtikl
[32mdbl[39m (3): sifArtikl, cijenaEUR, kolicina"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","nrow(racun)"
"1","[1]"
"1"," 9"
"1","
"
"0","ncol(racun)"
"1","[1]"
"1"," 5"
"1","
"
"0","names(racun)"
"1","[1]"
"1"," ""sifArtikl"""
"1"," ""nazArtikl"""
"1"," ""katArtikl"""
"1"," ""cijenaEUR"""
"1"," ""kolicina"" "
"1","
"
