"0","glimpse(sampleData)"
"1","Rows: 43"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ OrderDate   [3m[38;5;246m<dttm>[39m[23m 2014-09-01, 2015-06-17, 2015-09-10, 2015-11-17, 2015-10-31, 2014-…
$ Region      [3m[38;5;246m<chr>[39m[23m ""Central"", ""Central"", ""Central"", ""Central"", ""Central"", ""Central"", …
$ Rep         [3m[38;5;246m<chr>[39m[23m ""Smith"", ""Kivell"", ""Gill"", ""Jardine"", ""Andrews"", ""Gill"", ""Morgan"",…
$ Item        [3m[38;5;246m<chr>[39m[23m ""Desk"", ""Desk"", ""Pencil"", ""Binder"", ""Pencil"", ""Pen"", ""Binder"", ""Bi…
$ Units       [3m[38;5;246m<dbl>[39m[23m 2, 5, 7, 11, 14, 27, 28, 28, 36, 42, 46, 50, 50, 53, 55, 66, 67, 7…
$ `Unit Cost` [3m[38;5;246m<dbl>[39m[23m 125.00, 125.00, 1.29, 4.99, 1.29, 19.99, 8.99, 4.99, 4.99, 23.95, …
$ Total       [3m[38;5;246m<dbl>[39m[23m 250.00, 625.00, 9.03, 54.89, 18.06, 539.73, 251.72, 139.72, 179.64…"
"1",""
"1","
"
