"0","weather <- read_csv(""Datasets/weather.csv"")"
"2","[1mRows: [22m[34m104520[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Measure
[32mdbl[39m  (2): stationID, Value
[34mdttm[39m (1): time_hour"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(weather)"
"1","[1]"
"1"," ""stationID"""
"1"," ""time_hour"""
"1"," ""Measure""  "
"1"," ""Value""    "
"1","
"
"0","str(weather)"
"1","spc_tbl_ [104,520 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stationID"
"1",""
"1",":"
"1"," num [1:104520] "
"1",""
"1","1 2 3 1 2 3 1 2 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time_hour"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:104520]"
"1",""
"1",", format: "
"1",""
"1","""2013-01-01 01:00:00"" ""2013-01-01 01:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Measure  "
"1",""
"1",":"
"1"," chr [1:104520] "
"1",""
"1","""temp"" ""temp"" ""temp"" ""humid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Value    "
"1",""
"1",":"
"1"," num [1:104520] "
"1",""
"1","37 37.9 39 54 54.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   stationID = [32mcol_double()[39m,
  ..   time_hour = [34mcol_datetime(format = """")[39m,
  ..   Measure = [31mcol_character()[39m,
  ..   Value = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(weather)"
"1",""
"1","   stationID"
"1","   time_hour                     "
"1","   Measure         "
"1","     Value        "
"1","
"
"1"," Min.   :1  "
"1"," Min.   :2013-01-01 01:00:00.00  "
"1"," Length:104520     "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:1  "
"1"," 1st Qu.:2013-04-01 23:00:00.00  "
"1"," Class :character  "
"1"," 1st Qu.:  20.71  "
"1","
"
"1"," Median :2  "
"1"," Median :2013-07-01 16:30:00.00  "
"1"," Mode  :character  "
"1"," Median :  57.02  "
"1","
"
"1"," Mean   :2  "
"1"," Mean   :2013-07-01 20:41:57.66  "
"1","                   "
"1"," Mean   : 266.86  "
"1","
"
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.:2013-09-30 17:00:00.00  "
"1","                   "
"1"," 3rd Qu.:  91.94  "
"1","
"
"1"," Max.   :3  "
"1"," Max.   :2013-12-31 00:00:00.00  "
"1","                   "
"1"," Max.   :1048.36  "
"1","
"
"1","            "
"1","                                 "
"1","                   "
"1"," NA's   :2735     "
"1","
"
"0","head(weather)"
