"0","# u varijablu `df` učitajte podatke iz datoteke `podaci1.csv`"
"0","# proučite učitani podatkovni okvir"
"0","df <- read_csv(""Datasets/podaci1.txt"")"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): x, y1, y2, y3, y4"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# nacrtajte točkaste grafove odnosa varijable "
"0","# x sa svakom pojedinom varijablom y iz gornjeg podatkovnog okvira"
"0","# svakom grafu dodajte i geometriju zaglađivanja, metoda `lm`"
"0","ggplot(df, aes(x = x, y = y1)) + geom_point() + stat_smooth(method = ""lm"", formula = ""y~x"")"
