"0","glimpse(odjeli2)"
"1","Rows: 28"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Odjel    [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""B"", ""B"", ""B"", ""B"", ""B"", ""B"", ""B…
$ Kvartal  [3m[38;5;246m<chr>[39m[23m ""Q1"", ""Q2"", ""Q3"", ""Q4"", ""Q1"", ""Q2"", ""Q3"", ""Q1"", ""Q2"", ""Q3"", ""Q4"", ""…
$ Godina   [3m[38;5;246m<chr>[39m[23m ""2015"", ""2015"", ""2015"", ""2015"", ""2016"", ""2016"", ""2016"", ""2015"", ""20…
$ PrihodKn [3m[38;5;246m<dbl>[39m[23m 12416.2, 224290.1, 10643.7, 191229.3, 258697.4, 121865.3, 183255.0,…
$ RashodKn [3m[38;5;246m<dbl>[39m[23m 23100.5, 63886.1, 35467.8, 12249.1, 61514.6, 46092.6, 16096.6, 2486…"
"1",""
"1","
"
