"0","# učitajte podatke iz datoteke `potrosackaKosarica.csv` u podatkovni okvir imena `racuni`"
"0","racuni <-  read_csv(""Datasets/potrosackaKosarica.csv"")"
"2","[1mRows: [22m[34m104[39m [1mColumns: [22m[34m21[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (21): racunID, Coca cola 2l, Čipi Čips, Nutella 400 g, Karlovačko pivo, Ožujsk..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# proučite okvir `racuni`"
"0","glimpse(racuni)"
"1","Rows: 104"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ racunID           [3m[38;5;246m<dbl>[39m[23m 15671, 15672, 15673, 15674, 15675, 15676, 15677, 15678, 15…
$ `Coca cola 2l`    [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ `Čipi Čips`       [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0…
$ `Nutella 400 g`   [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0…
$ `Karlovačko pivo` [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1…
$ `Ožujsko pivo`    [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1…
$ `Omekšivač 1.5l`  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0…
$ `Voda 2l`         [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0…
$ Naranče           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0…
$ Jabuke            [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1…
$ Mandarine         [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1…
$ Salvete           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0…
$ Ajvar             [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1…
$ Ketchup           [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1…
$ Senf              [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0…
$ `Mlijeko 0.5l`    [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0…
$ `Kiselo vrhnje`   [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0…
$ `Feta sir`        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1…
$ Sardine           [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0…
$ `Tuna pašteta`    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1…
$ Nescaffe          [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0…"
"1",""
"1","
"
"0","head(racuni)"
