"0","glimpse(wine)"
"1","Rows: 6,497"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ fixed.acidity        [3m[38;5;246m<dbl>[39m[23m 7.4, 7.8, 7.8, 11.2, 7.4, 7.4, 7.9, 7.3, 7.8, 7.5, 6.7, 7…
$ volatile.acidity     [3m[38;5;246m<dbl>[39m[23m 0.700, 0.880, 0.760, 0.280, 0.700, 0.660, 0.600, 0.650, 0…
$ citric.acid          [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.04, 0.56, 0.00, 0.00, 0.06, 0.00, 0.02, 0.3…
$ residual.sugar       [3m[38;5;246m<dbl>[39m[23m 1.9, 2.6, 2.3, 1.9, 1.9, 1.8, 1.6, 1.2, 2.0, 6.1, 1.8, 6.…
$ chlorides            [3m[38;5;246m<dbl>[39m[23m 0.076, 0.098, 0.092, 0.075, 0.076, 0.075, 0.069, 0.065, 0…
$ free.sulfur.dioxide  [3m[38;5;246m<dbl>[39m[23m 11, 25, 15, 17, 11, 13, 15, 15, 9, 17, 15, 17, 16, 9, 52,…
$ total.sulfur.dioxide [3m[38;5;246m<dbl>[39m[23m 34, 67, 54, 60, 34, 40, 59, 21, 18, 102, 65, 102, 59, 29,…
$ density              [3m[38;5;246m<dbl>[39m[23m 0.9978, 0.9968, 0.9970, 0.9980, 0.9978, 0.9978, 0.9964, 0…
$ pH                   [3m[38;5;246m<dbl>[39m[23m 3.51, 3.20, 3.26, 3.16, 3.51, 3.51, 3.30, 3.39, 3.36, 3.3…
$ sulphates            [3m[38;5;246m<dbl>[39m[23m 0.56, 0.68, 0.65, 0.58, 0.56, 0.56, 0.46, 0.47, 0.57, 0.8…
$ alcohol              [3m[38;5;246m<dbl>[39m[23m 9.4, 9.8, 9.8, 9.8, 9.4, 9.4, 9.4, 10.0, 9.5, 10.5, 9.2, …
$ quality              [3m[38;5;246m<dbl>[39m[23m 5, 5, 5, 6, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 7, 5, 4, …
$ type                 [3m[38;5;246m<chr>[39m[23m ""red"", ""red"", ""red"", ""red"", ""red"", ""red"", ""red"", ""red"", ""…"
"1",""
"1","
"
"0","wine <- drop_na(wine)"
"0","wine$type <- factor(wine$type)"
