"0","library(readr)"
"0","crimes = read_csv(""Datasets/crimeSample.txt"")"
"2","Warning in for (i in seq_len(n)) { :"
"2","
 "
"2"," closing unused connection 4 (Datasets/stopwords.txt)
"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): Psa, Location_Block, Text_General_Code
[32mdbl[39m  (6): Dc_Dist, Dc_Key, UCR_General, Police_Districts, Lon, Lat
[34mdttm[39m (1): Dispatch_Date_Time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","str(crimes)"
"1","spc_tbl_ [1,000 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dc_Dist           "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","15 16 17 16 25 17 8 24 2 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Psa               "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""1"" ""F"" ""L"" ""F"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dispatch_Date_Time"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:1000]"
"1",""
"1",", format: "
"1",""
"1","""2011-05-15 16:58:00"" ""2006-08-22 00:18:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dc_Key            "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","2.01e+11 2.01e+11 2.01e+11 2.01e+11 2.01e+11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location_Block    "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""4300 BLOCK CLOUD ST"" ""3800 BLOCK SPRING GARDEN ST"" ""1600 BLOCK S MARSTON ST"" ""600 BLOCK N 39TH ST  / 3900 WALLACE ST"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UCR_General       "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","1400 2600 2600 600 700 700 400 1800 2600 2600"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Text_General_Code "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""Vandalism/Criminal Mischief"" ""All Other Offenses"" ""All Other Offenses"" ""Thefts"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Police_Districts  "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","11 12 13 NA 18 13 7 17 2 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lon               "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","-75.1 -75.2 -75.2 NA -75.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lat               "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","40 40 39.9 NA 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Dc_Dist = [32mcol_double()[39m,
  ..   Psa = [31mcol_character()[39m,
  ..   Dispatch_Date_Time = [34mcol_datetime(format = """")[39m,
  ..   Dc_Key = [32mcol_double()[39m,
  ..   Location_Block = [31mcol_character()[39m,
  ..   UCR_General = [32mcol_double()[39m,
  ..   Text_General_Code = [31mcol_character()[39m,
  ..   Police_Districts = [32mcol_double()[39m,
  ..   Lon = [32mcol_double()[39m,
  ..   Lat = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","head(crimes)"
